Blocks: 5
inodes: 1
Clusters: 1
19c19
< 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
> 1216: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1248: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1312: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1344: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1376: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1408: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1472: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1504: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1536: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1568: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1632: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1664: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1696: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1728: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1792: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1824: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1856: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1888: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 1952: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 1984: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2016: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2048: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2112: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2144: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2176: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2208: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2272: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2304: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2336: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2368: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2432: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2464: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2496: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2528: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2592: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2624: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2656: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2688: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2752: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2784: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2816: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2848: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2912: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2944: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2976: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3008: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3072: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3104: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3136: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3168: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3232: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3264: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3296: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3328: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3392: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3424: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3456: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3488: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3552: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3584: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3616: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3648: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3712: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3744: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3776: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3808: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3872: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3904: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3936: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3968: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 4000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 4032: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 4064: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
Blocks: 9
inodes: 1
Clusters: 1
19c19
< 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
---
> 0544: 00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  00 00 00 00 ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ  ÿ 
Blocks: 9
inodes: 1
Clusters: 4
82,145c82,145
< 2560: 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 \a 00 00 00 \b 00 00 00
< 2592: \t 00 00 00 \n 00 00 00 \v 00 00 00 \f 00 00 00 \r 00 00 00 0e 00 00 00 0f 00 00 00 10 00 00 00
< 2624: 11 00 00 00 12 00 00 00 13 00 00 00 14 00 00 00 15 00 00 00 16 00 00 00 17 00 00 00 18 00 00 00
< 2656: 19 00 00 00 1a 00 00 00 1b 00 00 00 1c 00 00 00 1d 00 00 00 1e 00 00 00 1f 00 00 00    00 00 00
< 2688: !  00 00 00 "  00 00 00 #  00 00 00 $  00 00 00 %  00 00 00 &  00 00 00 '  00 00 00 (  00 00 00
< 2720: )  00 00 00 *  00 00 00 +  00 00 00 ,  00 00 00 -  00 00 00 .  00 00 00 /  00 00 00 0  00 00 00
< 2752: 1  00 00 00 2  00 00 00 3  00 00 00 4  00 00 00 5  00 00 00 6  00 00 00 7  00 00 00 8  00 00 00
< 2784: 9  00 00 00 :  00 00 00 ;  00 00 00 <  00 00 00 =  00 00 00 >  00 00 00 ?  00 00 00 @  00 00 00
< 2816: A  00 00 00 B  00 00 00 C  00 00 00 D  00 00 00 E  00 00 00 F  00 00 00 G  00 00 00 H  00 00 00
< 2848: I  00 00 00 J  00 00 00 K  00 00 00 L  00 00 00 M  00 00 00 N  00 00 00 O  00 00 00 P  00 00 00
< 2880: Q  00 00 00 R  00 00 00 S  00 00 00 T  00 00 00 U  00 00 00 V  00 00 00 W  00 00 00 X  00 00 00
< 2912: Y  00 00 00 Z  00 00 00 [  00 00 00 \  00 00 00 ]  00 00 00 ^  00 00 00 _  00 00 00 `  00 00 00
< 2944: a  00 00 00 b  00 00 00 c  00 00 00 d  00 00 00 e  00 00 00 f  00 00 00 g  00 00 00 h  00 00 00
< 2976: i  00 00 00 j  00 00 00 k  00 00 00 l  00 00 00 m  00 00 00 n  00 00 00 o  00 00 00 p  00 00 00
< 3008: q  00 00 00 r  00 00 00 s  00 00 00 t  00 00 00 u  00 00 00 v  00 00 00 w  00 00 00 x  00 00 00
< 3040: y  00 00 00 z  00 00 00 {  00 00 00 |  00 00 00 }  00 00 00 ~  00 00 00 7f 00 00 00 €  00 00 00
< 3072:   00 00 00 ‚  00 00 00 ƒ  00 00 00 „  00 00 00 …  00 00 00 †  00 00 00 ‡  00 00 00 ˆ  00 00 00
< 3104: ‰  00 00 00 Š  00 00 00 ‹  00 00 00 Œ  00 00 00   00 00 00 Ž  00 00 00 8f 00 00 00   00 00 00
< 3136: ‘  00 00 00 ’  00 00 00 “  00 00 00 ”  00 00 00 •  00 00 00 –  00 00 00 —  00 00 00 ˜  00 00 00
< 3168: ™  00 00 00 š  00 00 00 ›  00 00 00 œ  00 00 00   00 00 00 ž  00 00 00 Ÿ  00 00 00    00 00 00
< 3200: ¡  00 00 00 ¢  00 00 00 £  00 00 00 ¤  00 00 00 ¥  00 00 00 ¦  00 00 00 §  00 00 00 ¨  00 00 00
< 3232: ©  00 00 00 ª  00 00 00 «  00 00 00 ¬  00 00 00 ­  00 00 00 ®  00 00 00 ¯  00 00 00 °  00 00 00
< 3264: ±  00 00 00 ²  00 00 00 ³  00 00 00 ´  00 00 00 µ  00 00 00 ¶  00 00 00 ·  00 00 00 ¸  00 00 00
< 3296: ¹  00 00 00 º  00 00 00 »  00 00 00 ¼  00 00 00 ½  00 00 00 ¾  00 00 00 ¿  00 00 00 À  00 00 00
< 3328: Á  00 00 00 Â  00 00 00 Ã  00 00 00 Ä  00 00 00 Å  00 00 00 Æ  00 00 00 Ç  00 00 00 È  00 00 00
< 3360: É  00 00 00 Ê  00 00 00 Ë  00 00 00 Ì  00 00 00 Í  00 00 00 Î  00 00 00 Ï  00 00 00 Ð  00 00 00
< 3392: Ñ  00 00 00 Ò  00 00 00 Ó  00 00 00 Ô  00 00 00 Õ  00 00 00 Ö  00 00 00 ×  00 00 00 Ø  00 00 00
< 3424: Ù  00 00 00 Ú  00 00 00 Û  00 00 00 Ü  00 00 00 Ý  00 00 00 Þ  00 00 00 ß  00 00 00 à  00 00 00
< 3456: á  00 00 00 â  00 00 00 ã  00 00 00 ä  00 00 00 å  00 00 00 æ  00 00 00 ç  00 00 00 è  00 00 00
< 3488: é  00 00 00 ê  00 00 00 ë  00 00 00 ì  00 00 00 í  00 00 00 î  00 00 00 ï  00 00 00 ð  00 00 00
< 3520: ñ  00 00 00 ò  00 00 00 ó  00 00 00 ô  00 00 00 õ  00 00 00 ö  00 00 00 ÷  00 00 00 ø  00 00 00
< 3552: ù  00 00 00 ú  00 00 00 û  00 00 00 ü  00 00 00 ý  00 00 00 þ  00 00 00 ÿ  00 00 00 00 01 00 00
< 3584: 01 01 00 00 02 01 00 00 03 01 00 00 04 01 00 00 05 01 00 00 06 01 00 00 \a 01 00 00 \b 01 00 00
< 3616: \t 01 00 00 \n 01 00 00 \v 01 00 00 \f 01 00 00 \r 01 00 00 0e 01 00 00 0f 01 00 00 10 01 00 00
< 3648: 11 01 00 00 12 01 00 00 13 01 00 00 14 01 00 00 15 01 00 00 16 01 00 00 17 01 00 00 18 01 00 00
< 3680: 19 01 00 00 1a 01 00 00 1b 01 00 00 1c 01 00 00 1d 01 00 00 1e 01 00 00 1f 01 00 00    01 00 00
< 3712: !  01 00 00 "  01 00 00 #  01 00 00 $  01 00 00 %  01 00 00 &  01 00 00 '  01 00 00 (  01 00 00
< 3744: )  01 00 00 *  01 00 00 +  01 00 00 ,  01 00 00 -  01 00 00 .  01 00 00 /  01 00 00 0  01 00 00
< 3776: 1  01 00 00 2  01 00 00 3  01 00 00 4  01 00 00 5  01 00 00 6  01 00 00 7  01 00 00 8  01 00 00
< 3808: 9  01 00 00 :  01 00 00 ;  01 00 00 <  01 00 00 =  01 00 00 >  01 00 00 ?  01 00 00 @  01 00 00
< 3840: A  01 00 00 B  01 00 00 C  01 00 00 D  01 00 00 E  01 00 00 F  01 00 00 G  01 00 00 H  01 00 00
< 3872: I  01 00 00 J  01 00 00 K  01 00 00 L  01 00 00 M  01 00 00 N  01 00 00 O  01 00 00 P  01 00 00
< 3904: Q  01 00 00 R  01 00 00 S  01 00 00 T  01 00 00 U  01 00 00 V  01 00 00 W  01 00 00 X  01 00 00
< 3936: Y  01 00 00 Z  01 00 00 [  01 00 00 \  01 00 00 ]  01 00 00 ^  01 00 00 _  01 00 00 `  01 00 00
< 3968: a  01 00 00 b  01 00 00 c  01 00 00 d  01 00 00 e  01 00 00 f  01 00 00 g  01 00 00 h  01 00 00
< 4000: i  01 00 00 j  01 00 00 k  01 00 00 l  01 00 00 m  01 00 00 n  01 00 00 o  01 00 00 p  01 00 00
< 4032: q  01 00 00 r  01 00 00 s  01 00 00 t  01 00 00 u  01 00 00 v  01 00 00 w  01 00 00 x  01 00 00
< 4064: y  01 00 00 z  01 00 00 {  01 00 00 |  01 00 00 }  01 00 00 ~  01 00 00 7f 01 00 00 €  01 00 00
< 4096:   01 00 00 ‚  01 00 00 ƒ  01 00 00 „  01 00 00 …  01 00 00 †  01 00 00 ‡  01 00 00 ˆ  01 00 00
< 4128: ‰  01 00 00 Š  01 00 00 ‹  01 00 00 Œ  01 00 00   01 00 00 Ž  01 00 00 8f 01 00 00   01 00 00
< 4160: ‘  01 00 00 ’  01 00 00 “  01 00 00 ”  01 00 00 •  01 00 00 –  01 00 00 —  01 00 00 ˜  01 00 00
< 4192: ™  01 00 00 š  01 00 00 ›  01 00 00 œ  01 00 00   01 00 00 ž  01 00 00 Ÿ  01 00 00    01 00 00
< 4224: ¡  01 00 00 ¢  01 00 00 £  01 00 00 ¤  01 00 00 ¥  01 00 00 ¦  01 00 00 §  01 00 00 ¨  01 00 00
< 4256: ©  01 00 00 ª  01 00 00 «  01 00 00 ¬  01 00 00 ­  01 00 00 ®  01 00 00 ¯  01 00 00 °  01 00 00
< 4288: ±  01 00 00 ²  01 00 00 ³  01 00 00 ´  01 00 00 µ  01 00 00 ¶  01 00 00 ·  01 00 00 ¸  01 00 00
< 4320: ¹  01 00 00 º  01 00 00 »  01 00 00 ¼  01 00 00 ½  01 00 00 ¾  01 00 00 ¿  01 00 00 À  01 00 00
< 4352: Á  01 00 00 Â  01 00 00 Ã  01 00 00 Ä  01 00 00 Å  01 00 00 Æ  01 00 00 Ç  01 00 00 È  01 00 00
< 4384: É  01 00 00 Ê  01 00 00 Ë  01 00 00 Ì  01 00 00 Í  01 00 00 Î  01 00 00 Ï  01 00 00 Ð  01 00 00
< 4416: Ñ  01 00 00 Ò  01 00 00 Ó  01 00 00 Ô  01 00 00 Õ  01 00 00 Ö  01 00 00 ×  01 00 00 Ø  01 00 00
< 4448: Ù  01 00 00 Ú  01 00 00 Û  01 00 00 Ü  01 00 00 Ý  01 00 00 Þ  01 00 00 ß  01 00 00 à  01 00 00
< 4480: á  01 00 00 â  01 00 00 ã  01 00 00 ä  01 00 00 å  01 00 00 æ  01 00 00 ç  01 00 00 è  01 00 00
< 4512: é  01 00 00 ê  01 00 00 ë  01 00 00 ì  01 00 00 í  01 00 00 î  01 00 00 ï  01 00 00 ð  01 00 00
< 4544: ñ  01 00 00 ò  01 00 00 ó  01 00 00 ô  01 00 00 õ  01 00 00 ö  01 00 00 ÷  01 00 00 ø  01 00 00
< 4576: ù  01 00 00 ú  01 00 00 û  01 00 00 ü  01 00 00 ý  01 00 00 þ  01 00 00 ÿ  01 00 00 ÿ  ÿ  ÿ  ÿ 
---
> 2560: .  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2592: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2624: .  .  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2656: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2688: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2752: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2784: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2816: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2848: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2912: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 2944: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 2976: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3008: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3072: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3104: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3136: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3168: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
> 3232: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ÿ  ÿ  ÿ  ÿ 
> 3264: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
